,ano,nome_regiao,nome_uf,label_cor,label_sexo,ivs,idhm,prosp_soc,t_m10a17_filho,t_p15a24_nada,t_desocup18m,espvida,t_pop18a20_medioc,renda_per_capita,populacao,mchefe_fmenor,pea10a14,pea15a17,pea18m,t_scarteira_18m,t_setorpublico_18m,t_contapropria_18m,t_empregador_18m,t_formal_18m,t_fundc_ocup18m,t_medioc_ocup18m,t_supec_ocup18m,t_renda_todos_trabalhos,t_nremunerado_18m
317,2020,NORDESTE,Rio Grande do Norte,Brancas,Mulher,,0.825,,0.0,8.86,14.53,76.48,69.56,1098.31,335003.0,27211.0,0.0,463.0,134116.0,9.33,22.17,17.69,2.23,81.75,90.54,79.35,51.39,1802.35,0.6
318,2021,NORDESTE,Rio Grande do Norte,Brancas,Mulher,,0.801,,0.0,11.93,17.01,75.75,49.45,998.72,319895.0,26398.0,0.0,0.0,126633.0,19.73,12.08,23.33,13.89,62.59,90.99,81.61,41.08,1207.95,1.07
319,2022,NORDESTE,Rio Grande do Norte,Brancas,Mulher,,0.833,,0.0,16.49,11.82,78.21,76.12,1046.75,327107.0,21124.0,0.0,2261.0,130290.0,17.53,26.07,22.6,3.66,65.1,94.14,85.77,42.77,1570.38,0.55
320,2018,NORDESTE,Sergipe,Brancas,Mulher,,,,,,,,,,,,,,,,,,,,,,,,
321,2019,NORDESTE,Sergipe,Brancas,Mulher,,,,,,,,,,,,,,,,,,,,,,,,
322,2020,NORDESTE,Sergipe,Brancas,Mulher,,,,,,,,,,,,,,,,,,,,,,,,
323,2021,NORDESTE,Sergipe,Brancas,Mulher,,0.821,,0.0,13.36,12.65,75.5,91.98,1202.37,117603.0,7085.0,619.0,149.0,42274.0,11.34,21.32,17.52,7.72,74.77,88.36,81.79,41.94,1736.91,0.0
324,2022,NORDESTE,Sergipe,Brancas,Mulher,,0.843,,0.0,11.81,12.37,77.74,74.12,1159.6,124981.0,10156.0,0.0,0.0,48882.0,17.71,14.53,26.18,5.48,65.74,88.26,81.71,37.25,1478.75,0.0
325,2018,NORTE,Amapá,Brancas,Mulher,,0.811,,0.08,22.27,17.76,75.22,90.79,809.45,68386.0,5094.0,0.0,641.0,29904.0,22.46,40.21,15.02,5.0,64.26,87.79,79.32,40.89,1579.19,1.43
326,2019,NORTE,Amapá,Brancas,Mulher,,0.799,,0.0,14.92,20.99,76.02,63.63,717.54,75263.0,4900.0,0.0,153.0,35896.0,24.18,33.41,21.87,4.02,55.27,91.48,83.57,36.25,1345.8,0.47
327,2020,NORTE,Amapá,Brancas,Mulher,,0.764,,0.0,15.66,21.13,74.42,68.93,639.13,64190.0,4801.0,99.0,262.0,21685.0,29.34,39.06,13.34,5.04,63.68,91.06,81.98,41.71,1384.08,0.0
328,2021,NORTE,Amapá,Brancas,Mulher,,,,,,,,,,,,,,,,,,,,,,,,
329,2022,NORTE,Amapá,Brancas,Mulher,,,,,,,,,,,,,,,,,,,,,,,,
330,2018,NORTE,Amazonas,Brancas,Mulher,,0.829,,0.0,6.33,14.98,76.92,67.69,1008.19,274789.0,16096.0,0.0,2589.0,120141.0,15.24,22.63,19.7,3.06,68.33,91.31,80.52,45.11,1490.55,0.77
331,2019,NORTE,Amazonas,Brancas,Mulher,,0.819,,0.0,8.11,17.56,76.52,62.36,928.16,260084.0,17431.0,630.0,862.0,119687.0,17.52,19.0,25.31,4.47,54.52,91.23,82.34,37.55,1397.05,1.86
332,2020,NORTE,Amazonas,Brancas,Mulher,,0.818,,0.0,5.87,18.94,74.77,85.65,906.27,220735.0,20002.0,0.0,2112.0,97318.0,15.87,21.93,19.6,8.33,64.61,92.85,85.29,45.53,1686.7,1.94
333,2021,NORTE,Amazonas,Brancas,Mulher,,0.801,,0.0,11.09,19.87,75.28,78.04,762.96,222816.0,17906.0,0.0,2415.0,107897.0,17.78,18.44,28.1,3.16,56.09,96.66,87.62,36.95,1289.82,0.0
334,2022,NORTE,Amazonas,Brancas,Mulher,,0.834,,0.0,11.5,11.94,77.38,70.16,894.69,315663.0,30142.0,0.0,3231.0,140506.0,25.74,21.05,22.17,3.72,58.04,93.69,83.02,41.72,1454.49,0.38
335,2018,NORTE,Pará,Brancas,Mulher,0.226,0.86,Muito Alto,0.0,17.92,15.1,78.06,76.22,1444.72,297290.0,15199.0,438.0,1126.0,123469.0,21.0,16.48,26.96,6.02,53.77,90.71,78.79,36.79,1522.22,0.76
336,2019,NORTE,Pará,Brancas,Mulher,0.238,0.819,Muito Alto,0.0,13.42,9.82,77.44,51.15,1034.46,279855.0,12128.0,0.0,1393.0,114073.0,21.05,23.32,29.72,5.23,53.21,85.28,70.85,35.9,1506.77,0.52
337,2020,NORTE,Pará,Brancas,Mulher,0.219,0.836,Muito Alto,2.18,1.71,10.56,76.31,71.24,1008.54,232228.0,17104.0,0.0,1614.0,85116.0,17.8,24.14,31.19,8.04,52.09,91.14,73.74,39.38,1647.36,0.0
338,2021,NORTE,Pará,Brancas,Mulher,0.236,0.818,Muito Alto,0.0,15.01,14.11,76.87,63.26,1116.59,289919.0,26894.0,0.0,474.0,123049.0,14.28,20.3,29.62,4.31,61.75,91.74,79.17,42.67,1393.92,0.45
339,2022,NORTE,Pará,Brancas,Mulher,0.238,0.844,Muito Alto,0.0,12.02,14.44,78.15,54.2,1210.76,296969.0,17498.0,0.0,1557.0,130406.0,28.87,16.01,27.43,6.26,43.84,87.91,72.68,36.26,1568.34,3.08
340,2018,SUDESTE,Espírito Santo,Brancas,Mulher,,0.866,,0.0,4.08,9.09,79.58,75.69,1540.67,346532.0,23001.0,0.0,1867.0,168849.0,17.7,18.71,23.8,6.09,72.3,90.48,79.34,39.76,1771.49,1.26
341,2019,SUDESTE,Espírito Santo,Brancas,Mulher,,,,,,,,,,,,,,,,,,,,,,,,
342,2020,SUDESTE,Espírito Santo,Brancas,Mulher,,0.844,,0.0,7.71,12.43,77.28,69.19,1318.45,359384.0,29350.0,147.0,2284.0,155962.0,17.56,19.57,25.24,5.14,71.72,90.48,80.84,49.54,1765.71,3.59
343,2021,SUDESTE,Espírito Santo,Brancas,Mulher,,0.844,,0.0,10.22,12.66,77.44,74.06,1277.51,334209.0,27909.0,0.0,2674.0,154778.0,14.31,15.9,25.79,7.62,71.36,91.44,80.45,45.4,1592.39,1.09
344,2022,SUDESTE,Espírito Santo,Brancas,Mulher,,0.852,,0.0,5.84,6.57,79.26,60.27,1442.08,352742.0,32318.0,797.0,1986.0,155143.0,19.17,16.87,20.22,4.83,69.62,91.4,79.26,45.95,1689.52,1.73
345,2018,SUDESTE,Minas Gerais,Brancas,Mulher,0.256,0.861,Muito Alto,0.0,6.45,11.15,79.25,73.79,1577.79,978246.0,60202.0,0.0,10030.0,498855.0,18.56,18.24,18.95,7.2,69.37,90.75,78.69,41.98,1847.79,2.73
346,2019,SUDESTE,Minas Gerais,Brancas,Mulher,0.249,0.87,Muito Alto,0.0,2.3,11.6,79.68,78.15,1451.17,903647.0,59491.0,626.0,12644.0,476248.0,18.94,15.6,23.24,6.13,66.88,89.88,79.39,36.87,1621.94,2.79
347,2020,SUDESTE,Minas Gerais,Brancas,Mulher,0.269,0.853,Muito Alto,0.0,7.9,14.64,77.13,82.96,1228.01,890337.0,68727.0,0.0,5639.0,405133.0,16.41,16.9,23.03,5.1,70.79,90.22,80.18,42.23,1490.33,4.04
348,2021,SUDESTE,Minas Gerais,Brancas,Mulher,0.267,0.843,Muito Alto,0.0,5.51,12.06,76.86,79.9,1333.9,1089513.0,106857.0,526.0,4118.0,550218.0,16.14,16.15,18.72,4.88,71.66,90.75,79.76,46.23,1776.61,2.13
349,2022,SUDESTE,Minas Gerais,Brancas,Mulher,0.221,0.894,Muito Alto,0.0,2.66,6.31,80.48,91.75,1654.49,1023404.0,79951.0,0.0,6116.0,495082.0,20.78,21.34,19.06,5.77,69.52,92.65,85.07,42.2,1917.67,0.88
350,2018,SUDESTE,Rio de Janeiro,Brancas,Mulher,0.252,0.869,Muito Alto,0.0,6.2,13.37,79.67,72.71,1621.69,3084886.0,196169.0,0.0,7396.0,1297414.0,14.85,18.6,24.13,3.3,69.79,91.66,79.77,47.12,2129.16,0.62
351,2019,SUDESTE,Rio de Janeiro,Brancas,Mulher,0.255,0.876,Muito Alto,0.62,4.45,14.24,80.21,67.04,1814.49,3172312.0,224418.0,327.0,6790.0,1435170.0,16.18,17.68,23.92,3.58,66.42,92.98,79.77,47.57,2318.38,0.36
352,2020,SUDESTE,Rio de Janeiro,Brancas,Mulher,0.268,0.863,Muito Alto,0.0,7.04,16.52,77.98,79.18,1556.04,3075381.0,261914.0,652.0,3999.0,1235906.0,15.61,18.52,22.26,3.88,69.81,94.58,82.26,51.67,2276.8,2.14
353,2021,SUDESTE,Rio de Janeiro,Brancas,Mulher,0.277,0.854,Muito Alto,0.0,9.09,18.34,77.86,70.29,1462.59,3013073.0,235360.0,0.0,4731.0,1291285.0,15.56,18.1,27.17,3.82,67.56,95.02,85.06,54.34,2256.2,0.44
354,2022,SUDESTE,Rio de Janeiro,Brancas,Mulher,0.24,0.877,Muito Alto,0.0,4.61,11.0,80.01,74.25,1576.42,3098916.0,249363.0,0.0,7400.0,1382098.0,18.16,18.06,23.78,3.37,66.72,95.16,85.09,52.08,2129.0,0.28
355,2018,SUDESTE,São Paulo,Brancas,Mulher,0.249,0.884,Muito Alto,0.15,6.68,13.41,79.77,76.88,1809.44,6309530.0,481873.0,941.0,73888.0,3003346.0,17.76,10.72,19.45,5.36,66.81,90.44,79.13,42.62,2571.2,1.4
356,2019,SUDESTE,São Paulo,Brancas,Mulher,0.239,0.887,Muito Alto,0.52,4.4,11.53,79.54,88.42,1754.89,6318629.0,558656.0,4165.0,57843.0,3052909.0,17.36,10.94,18.49,3.84,68.08,91.32,78.98,41.64,2313.69,1.05
357,2020,SUDESTE,São Paulo,Brancas,Mulher,0.259,0.868,Muito Alto,0.55,6.71,14.61,77.55,89.7,1501.89,6216768.0,639948.0,0.0,28091.0,2797640.0,14.05,10.63,19.58,4.72,71.36,93.99,82.75,48.38,2204.81,1.4
358,2021,SUDESTE,São Paulo,Brancas,Mulher,0.263,0.863,Muito Alto,0.91,8.86,15.5,77.5,90.11,1478.85,6117153.0,542382.0,1716.0,38417.0,2945978.0,14.2,11.79,20.76,3.63,71.56,93.51,85.26,50.4,2048.74,1.55
359,2022,SUDESTE,São Paulo,Brancas,Mulher,0.222,0.883,Muito Alto,0.0,3.85,8.33,80.0,80.48,1649.05,6161751.0,565065.0,0.0,53085.0,3021920.0,17.04,10.29,20.84,3.68,69.54,93.0,82.71,48.61,2092.44,0.81
360,2018,SUL,Paraná,Brancas,Mulher,0.205,0.843,Muito Alto,0.0,3.39,9.71,78.23,75.41,1391.13,1329596.0,127726.0,1126.0,13814.0,632484.0,14.12,15.7,18.84,4.46,73.93,86.33,71.94,35.09,1774.14,0.25
361,2019,SUL,Paraná,Brancas,Mulher,0.194,0.851,Muito Alto,0.0,3.67,8.31,78.44,73.04,1457.01,1335460.0,137744.0,0.0,8156.0,646064.0,16.24,16.05,21.26,4.59,70.78,89.41,77.4,38.38,1762.35,0.65
362,2020,SUL,Paraná,Brancas,Mulher,0.221,0.83,Muito Alto,0.0,2.03,14.66,75.58,79.56,1206.64,1343116.0,153280.0,0.0,5695.0,612932.0,12.94,14.36,19.89,5.9,74.87,90.44,78.27,42.06,1662.3,1.61
363,2021,SUL,Paraná,Brancas,Mulher,0.208,0.812,Muito Alto,0.0,2.23,10.91,75.95,70.54,1083.75,1332678.0,145266.0,1103.0,10842.0,621446.0,14.97,12.92,24.62,3.48,73.65,88.74,79.37,36.14,1458.15,1.65
364,2022,SUL,Paraná,Brancas,Mulher,0.187,0.859,Muito Alto,0.8,3.38,6.74,78.56,80.55,1244.13,1308734.0,144957.0,0.0,12845.0,639393.0,18.57,16.14,21.2,3.72,70.94,90.74,79.19,35.54,1555.78,0.29
365,2018,SUL,Rio Grande do Sul,Brancas,Mulher,0.21,0.839,Muito Alto,0.78,7.7,9.87,79.23,58.23,1350.39,1782101.0,155609.0,1645.0,16845.0,818150.0,16.59,14.23,19.71,4.29,71.51,86.76,70.94,29.04,1647.03,1.57
366,2019,SUL,Rio Grande do Sul,Brancas,Mulher,0.197,0.839,Muito Alto,0.59,7.27,9.13,79.41,57.96,1395.32,1754631.0,177408.0,2850.0,12481.0,871416.0,16.23,16.35,22.61,3.44,70.02,87.35,74.28,30.85,1640.59,0.59
367,2020,SUL,Rio Grande do Sul,Brancas,Mulher,0.208,0.818,Muito Alto,0.0,5.87,11.92,77.27,61.24,1225.96,1747792.0,195723.0,0.0,11170.0,818395.0,13.86,17.01,20.44,3.1,74.24,89.81,77.15,33.4,1565.98,1.69
368,2021,SUL,Rio Grande do Sul,Brancas,Mulher,0.208,0.819,Muito Alto,0.0,5.28,12.76,77.19,58.5,1112.13,1788773.0,200367.0,0.0,10853.0,829601.0,14.61,15.65,18.46,4.12,74.99,91.01,77.97,32.73,1458.82,0.97
369,2022,SUL,Rio Grande do Sul,Brancas,Mulher,0.187,0.842,Muito Alto,0.0,3.98,7.91,79.27,62.14,1317.91,1762476.0,205042.0,804.0,8556.0,826122.0,14.94,16.96,18.55,5.14,74.01,91.15,77.23,34.82,1731.89,0.54
370,2018,SUL,Santa Catarina,Brancas,Mulher,,,,,,,,,,,,,,,,,,,,,,,,
371,2019,SUL,Santa Catarina,Brancas,Mulher,,,,,,,,,,,,,,,,,,,,,,,,
372,2020,SUL,Santa Catarina,Brancas,Mulher,,0.845,,0.0,1.58,8.31,76.87,73.12,1335.64,444407.0,48823.0,0.0,874.0,218912.0,15.03,18.39,20.45,5.31,74.23,94.17,84.58,41.2,1605.21,2.36
373,2021,SUL,Santa Catarina,Brancas,Mulher,,,,,,,,,,,,,,,,,,,,,,,,
374,2022,SUL,Santa Catarina,Brancas,Mulher,,,,,,,,,,,,,,,,,,,,,,,,
375,2018,CENTRO-OESTE,Goiás,Negras,Mulher,,0.794,,0.34,3.67,9.23,76.96,65.04,834.59,764628.0,67487.0,53.0,8730.0,379224.0,22.0,17.35,23.09,2.9,62.02,82.51,66.63,23.67,1102.33,0.79
376,2019,CENTRO-OESTE,Goiás,Negras,Mulher,,0.803,,1.03,9.18,12.55,76.92,72.1,820.23,808138.0,97191.0,343.0,9286.0,399445.0,19.79,13.83,24.18,3.39,62.36,82.24,66.21,22.99,1109.47,1.75
377,2020,CENTRO-OESTE,Goiás,Negras,Mulher,,0.786,,0.0,9.64,16.08,74.71,74.84,729.38,824139.0,89192.0,0.0,1631.0,353524.0,21.14,15.1,21.99,3.15,62.52,85.61,74.33,27.35,1095.57,2.44
378,2021,CENTRO-OESTE,Goiás,Negras,Mulher,,0.776,,0.0,11.72,12.85,74.73,68.44,642.13,896241.0,114359.0,0.0,6624.0,401413.0,22.41,16.86,23.43,2.6,61.61,84.48,67.77,25.66,1056.05,0.66
379,2022,CENTRO-OESTE,Goiás,Negras,Mulher,,0.812,,0.94,5.37,8.09,77.45,71.12,874.29,865646.0,102643.0,1010.0,10034.0,421852.0,22.91,13.6,18.28,2.89,64.36,80.35,64.29,21.76,1137.97,1.06
380,2018,CENTRO-OESTE,Mato Grosso,Negras,Mulher,,0.826,,0.0,7.06,10.42,77.49,66.94,952.46,342353.0,35816.0,0.0,3407.0,150489.0,23.58,17.04,19.42,2.4,65.33,86.08,71.1,30.79,1377.89,0.64
381,2019,CENTRO-OESTE,Mato Grosso,Negras,Mulher,,0.805,,0.6,7.57,15.24,76.24,65.41,877.0,353681.0,44552.0,267.0,4588.0,170800.0,27.87,17.24,19.31,2.1,63.29,83.57,70.57,25.56,1175.19,1.24
382,2020,CENTRO-OESTE,Mato Grosso,Negras,Mulher,,0.78,,0.0,6.53,19.67,74.69,57.17,709.68,360943.0,46086.0,219.0,5073.0,143747.0,22.83,21.21,19.12,2.83,65.8,83.18,72.84,30.93,1159.73,0.4
383,2021,CENTRO-OESTE,Mato Grosso,Negras,Mulher,,0.783,,0.0,8.51,16.56,74.98,65.91,638.95,352560.0,35740.0,0.0,2937.0,154604.0,24.88,16.72,21.23,1.64,62.82,90.43,81.19,23.97,1023.1,0.0
384,2022,CENTRO-OESTE,Mato Grosso,Negras,Mulher,,0.803,,0.0,3.56,9.12,76.18,68.66,710.79,358141.0,42744.0,213.0,6422.0,154510.0,25.56,15.54,17.68,0.71,65.25,89.39,72.18,25.99,1057.84,0.22
385,2018,NORDESTE,Alagoas,Negras,Mulher,,0.716,,1.36,20.95,21.4,74.31,59.81,464.42,473364.0,41760.0,227.0,2388.0,167591.0,24.09,13.16,22.15,2.0,58.57,72.35,57.08,17.73,752.28,0.0
386,2019,NORDESTE,Alagoas,Negras,Mulher,,0.728,,0.23,21.0,16.32,75.09,46.19,511.64,490415.0,44204.0,0.0,3599.0,173286.0,22.8,11.06,23.43,1.86,56.64,70.19,55.8,16.5,835.49,0.17
387,2020,NORDESTE,Alagoas,Negras,Mulher,,0.721,,0.0,20.39,26.59,73.38,43.44,483.67,491249.0,53130.0,0.0,2420.0,172810.0,21.15,16.16,25.55,2.16,59.83,76.46,62.99,24.18,779.48,1.06
388,2021,NORDESTE,Alagoas,Negras,Mulher,,0.712,,0.42,17.78,23.2,72.73,40.24,487.75,459861.0,52510.0,763.0,3155.0,186095.0,26.21,13.8,25.67,2.02,54.67,75.69,61.14,24.94,746.48,0.83
389,2022,NORDESTE,Alagoas,Negras,Mulher,,0.759,,1.33,20.88,14.08,75.89,66.8,559.79,470835.0,65158.0,1723.0,4435.0,202935.0,26.0,12.89,26.97,2.34,56.93,81.14,67.07,19.26,974.8,0.79
390,2018,NORDESTE,Bahia,Negras,Mulher,0.278,0.788,Muito Alto,0.08,12.49,18.4,76.62,59.07,783.46,1753628.0,162866.0,1616.0,26889.0,938351.0,24.5,13.13,24.47,1.72,57.13,85.75,73.76,25.14,1085.31,1.63
391,2019,NORDESTE,Bahia,Negras,Mulher,0.268,0.801,Muito Alto,0.0,13.09,17.72,76.92,58.62,826.74,1699504.0,199147.0,8138.0,30082.0,917061.0,23.08,12.03,25.81,1.31,54.7,85.13,73.51,26.08,1068.46,1.77
392,2020,NORDESTE,Bahia,Negras,Mulher,0.275,0.778,Muito Alto,0.0,12.19,29.55,74.4,59.31,681.19,1732785.0,218907.0,594.0,15437.0,859804.0,16.31,13.21,29.72,1.23,64.2,89.26,79.15,28.65,1105.12,1.56
393,2021,NORDESTE,Bahia,Negras,Mulher,0.287,0.739,Muito Alto,0.0,14.61,31.76,74.32,45.81,520.1,1749369.0,227400.0,0.0,10668.0,802579.0,20.48,14.84,20.32,1.35,63.8,91.94,77.71,24.32,881.77,1.25
394,2022,NORDESTE,Bahia,Negras,Mulher,0.274,0.793,Muito Alto,0.0,16.61,18.2,76.75,57.79,671.97,1851184.0,251508.0,218.0,8493.0,887663.0,26.54,12.02,22.26,0.79,56.24,88.02,74.79,30.23,1033.5,1.86
395,2018,NORDESTE,Ceará,Negras,Mulher,0.291,0.761,Muito Alto,0.0,16.3,13.36,75.26,57.41,591.11,1414648.0,161569.0,999.0,13563.0,619264.0,28.07,10.59,27.09,2.4,49.94,75.48,57.19,15.77,805.35,1.39
396,2019,NORDESTE,Ceará,Negras,Mulher,0.295,0.77,Muito Alto,0.61,15.94,14.22,75.43,62.84,623.88,1432587.0,146363.0,1092.0,4938.0,645557.0,26.39,10.89,26.84,2.33,49.34,78.97,63.9,17.72,912.29,1.05
397,2020,NORDESTE,Ceará,Negras,Mulher,0.307,0.779,Alto,0.98,16.65,18.79,74.16,76.19,634.01,1402706.0,155418.0,0.0,5807.0,588966.0,23.73,14.54,27.86,1.41,56.12,86.13,74.65,22.79,960.24,1.0
398,2021,NORDESTE,Ceará,Negras,Mulher,0.311,0.771,Alto,0.0,18.74,21.18,74.02,76.47,563.16,1484885.0,187734.0,0.0,6261.0,600989.0,25.26,11.41,25.13,1.42,52.18,84.71,68.57,20.86,940.49,1.49
399,2022,NORDESTE,Ceará,Negras,Mulher,0.287,0.765,Muito Alto,0.36,16.69,8.74,75.64,65.2,518.21,1478579.0,196077.0,0.0,5442.0,595445.0,28.73,9.98,29.94,1.54,49.0,82.69,64.42,17.4,737.62,0.75
400,2018,NORDESTE,Maranhão,Negras,Mulher,,0.773,,0.0,18.72,22.65,75.27,66.41,507.77,664890.0,64792.0,0.0,2665.0,278048.0,25.28,19.55,25.99,1.15,49.97,90.58,76.6,22.99,889.27,0.23
401,2019,NORDESTE,Maranhão,Negras,Mulher,,0.78,,1.84,17.59,22.62,75.19,74.19,520.89,654315.0,75496.0,0.0,3181.0,287961.0,30.98,16.82,24.83,2.01,48.33,86.64,75.99,22.88,847.98,0.12
402,2020,NORDESTE,Maranhão,Negras,Mulher,,0.76,,1.33,15.38,20.26,73.2,73.38,467.18,686937.0,80298.0,0.0,272.0,272159.0,27.42,15.05,30.65,1.16,44.71,89.02,78.09,20.2,805.65,1.48
403,2021,NORDESTE,Maranhão,Negras,Mulher,,0.757,,1.17,30.46,26.95,74.07,71.22,423.88,678916.0,94719.0,6.0,6700.0,273223.0,24.88,16.44,32.82,2.15,49.66,90.61,78.83,22.66,824.45,0.85
404,2022,NORDESTE,Maranhão,Negras,Mulher,,0.789,,1.54,17.22,16.22,76.6,65.11,557.95,669655.0,85232.0,432.0,3885.0,293148.0,27.48,17.56,25.59,1.24,52.12,90.57,78.98,24.5,842.17,0.31
405,2018,NORDESTE,Paraíba,Negras,Mulher,,0.759,,0.22,26.56,15.21,75.13,69.65,670.56,425509.0,43373.0,0.0,5137.0,174072.0,26.81,22.28,20.73,2.18,62.28,79.67,66.27,23.12,1077.77,0.89
406,2019,NORDESTE,Paraíba,Negras,Mulher,,0.755,,0.53,18.78,14.4,75.4,52.84,675.72,476335.0,53631.0,226.0,2301.0,184375.0,27.76,22.13,25.38,2.59,53.37,77.8,63.94,25.12,1013.56,0.2
407,2020,NORDESTE,Paraíba,Negras,Mulher,,0.742,,2.48,22.85,19.76,73.79,46.51,551.06,461685.0,49587.0,0.0,3130.0,141908.0,24.59,26.64,24.74,2.41,65.05,83.36,70.03,30.64,1101.95,1.64
408,2021,NORDESTE,Paraíba,Negras,Mulher,,0.697,,0.95,19.53,28.68,71.51,56.35,478.66,452273.0,57099.0,0.0,2135.0,151346.0,23.28,22.35,25.46,1.09,63.14,81.48,67.51,23.26,862.03,0.73
409,2022,NORDESTE,Paraíba,Negras,Mulher,,0.772,,0.56,15.91,15.42,75.63,72.35,647.63,442858.0,57335.0,0.0,1191.0,178384.0,30.79,21.98,22.73,1.86,57.97,81.34,67.45,25.8,959.1,1.47
410,2018,NORDESTE,Pernambuco,Negras,Mulher,0.345,0.767,Alto,0.4,19.28,21.65,75.17,72.61,567.26,1473315.0,139008.0,0.0,5146.0,590574.0,23.9,15.4,21.65,1.12,59.67,84.0,72.58,25.97,970.56,0.47
411,2019,NORDESTE,Pernambuco,Negras,Mulher,0.356,0.761,Alto,0.71,21.41,23.37,73.79,71.2,607.22,1385782.0,151404.0,0.0,5877.0,594892.0,24.63,12.2,25.63,2.06,50.69,81.59,68.1,20.33,969.27,0.41
412,2020,NORDESTE,Pernambuco,Negras,Mulher,0.339,0.75,Alto,0.0,19.27,23.63,73.39,67.42,476.32,1443947.0,162024.0,0.0,5367.0,544270.0,18.14,10.4,26.04,1.59,58.09,84.56,72.51,21.79,774.29,1.18
413,2021,NORDESTE,Pernambuco,Negras,Mulher,0.374,0.738,Alto,0.0,25.58,26.69,73.33,60.13,435.44,1414666.0,183948.0,859.0,3458.0,544606.0,24.57,12.95,28.24,1.43,51.95,82.66,70.63,22.56,820.67,0.47
414,2022,NORDESTE,Pernambuco,Negras,Mulher,0.33,0.771,Alto,0.0,21.11,21.59,75.27,69.02,553.68,1390046.0,172146.0,0.0,9332.0,583636.0,27.21,12.59,22.34,2.48,55.15,83.14,69.66,22.85,1011.81,0.39
415,2018,NORDESTE,Piauí,Negras,Mulher,,0.761,,0.0,17.1,14.13,74.83,71.8,603.76,466272.0,44371.0,0.0,2191.0,191149.0,22.86,17.5,28.86,2.38,53.13,82.21,67.42,23.57,930.93,1.88
416,2019,NORDESTE,Piauí,Negras,Mulher,,0.775,,0.36,15.0,14.93,74.82,73.71,617.53,465022.0,47555.0,617.0,1730.0,197569.0,26.37,17.96,29.22,2.86,51.57,83.24,69.8,23.2,868.3,2.1
417,2020,NORDESTE,Piauí,Negras,Mulher,,0.762,,0.72,16.51,22.62,73.01,83.15,521.51,475888.0,46838.0,0.0,2921.0,169087.0,21.34,19.7,23.29,3.15,61.79,81.93,70.07,26.22,864.55,2.13
418,2021,NORDESTE,Piauí,Negras,Mulher,,0.751,,7.54,24.74,16.16,74.48,68.77,510.79,473069.0,45858.0,484.0,847.0,207970.0,23.46,16.51,27.29,1.85,53.34,87.01,78.38,27.95,850.4,1.07
419,2022,NORDESTE,Piauí,Negras,Mulher,,0.812,,0.76,14.83,12.78,76.73,85.05,771.84,413956.0,41690.0,0.0,2832.0,191746.0,32.08,19.83,24.07,3.64,53.02,86.95,76.13,30.51,1254.62,0.95
420,2018,NORDESTE,Rio Grande do Norte,Negras,Mulher,,0.756,,0.3,16.33,16.17,75.51,56.49,699.95,485041.0,49101.0,370.0,3019.0,192705.0,25.56,21.85,21.25,4.43,59.8,81.42,66.43,25.57,1088.31,2.06
421,2019,NORDESTE,Rio Grande do Norte,Negras,Mulher,,0.764,,0.0,18.08,16.89,76.08,50.66,792.56,486332.0,59803.0,275.0,4463.0,202537.0,20.79,13.58,26.96,3.25,58.66,79.11,60.28,20.41,923.96,2.46
422,2020,NORDESTE,Rio Grande do Norte,Negras,Mulher,,0.766,,0.0,16.52,19.58,74.39,54.93,714.36,455884.0,59171.0,0.0,1010.0,177073.0,20.72,13.55,26.05,5.6,57.69,85.72,72.65,30.81,976.88,3.03
423,2021,NORDESTE,Rio Grande do Norte,Negras,Mulher,,0.73,,2.68,12.77,20.5,74.4,43.77,602.96,483146.0,57932.0,0.0,3520.0,186768.0,23.75,15.16,15.62,12.56,52.22,86.39,75.65,20.45,849.24,1.99
424,2022,NORDESTE,Rio Grande do Norte,Negras,Mulher,,0.756,,1.49,14.31,13.32,75.76,47.29,667.19,481558.0,65068.0,0.0,1536.0,198364.0,22.52,14.88,22.89,1.91,55.77,87.82,70.21,23.13,988.66,1.98
425,2018,NORDESTE,Sergipe,Negras,Mulher,,0.773,,0.0,19.31,18.18,75.87,60.81,759.53,416797.0,47247.0,0.0,1262.0,162876.0,17.76,17.73,20.33,1.97,69.67,84.13,72.74,28.59,1210.4,0.38
426,2019,NORDESTE,Sergipe,Negras,Mulher,,0.771,,0.25,13.82,22.0,76.05,50.44,715.73,425636.0,54989.0,722.0,4115.0,200655.0,23.8,16.01,22.43,3.35,57.47,79.57,66.68,20.85,1024.31,1.01
427,2020,NORDESTE,Sergipe,Negras,Mulher,,0.764,,0.72,16.22,24.16,74.48,46.7,653.94,422322.0,57934.0,826.0,1508.0,181680.0,19.96,15.74,18.44,4.04,66.55,80.99,72.78,25.07,981.58,2.17
428,2021,NORDESTE,Sergipe,Negras,Mulher,,0.743,,0.0,23.57,30.63,73.76,59.75,548.64,403872.0,60857.0,891.0,4148.0,174122.0,18.68,17.18,30.76,1.75,55.42,80.17,66.51,23.17,866.16,0.0
429,2022,NORDESTE,Sergipe,Negras,Mulher,,0.786,,3.95,15.7,17.7,76.43,53.76,720.38,384950.0,40851.0,353.0,4844.0,172970.0,24.06,17.13,27.62,3.07,59.83,82.33,72.59,27.43,1026.65,1.11
430,2018,NORTE,Amapá,Negras,Mulher,,0.76,,0.0,18.86,22.91,74.54,63.96,553.93,237739.0,24306.0,0.0,2412.0,95260.0,29.38,31.42,18.92,3.2,56.15,83.5,73.66,30.2,1218.52,0.25
